
0it [00:00, ?it/s]
269754it [00:35, 6380.95it/s]
270974it [00:35, 7446.09it/s]
271832it [00:36, 6698.02it/s]
272596it [00:36, 6227.00it/s]
273291it [00:36, 5826.64it/s]
273930it [00:36, 5270.79it/s]
274852it [00:36, 6046.38it/s]
276090it [00:36, 7141.36it/s]
277059it [00:36, 7607.31it/s]
278245it [00:36, 8522.12it/s]
279337it [00:36, 9122.56it/s]
280575it [00:37, 9903.63it/s]
281843it [00:37, 10599.40it/s]
283026it [00:37, 10940.00it/s]
284240it [00:37, 11270.88it/s]
285614it [00:37, 11910.91it/s]
287350it [00:37, 13139.47it/s]
288729it [00:37, 12778.16it/s]
290055it [00:37, 12611.58it/s]
291350it [00:37, 11149.41it/s]
292520it [00:38, 8816.95it/s] 
293517it [00:38, 7863.28it/s]
294403it [00:38, 8051.46it/s]
295360it [00:38, 8452.61it/s]
296426it [00:38, 8830.18it/s]
297352it [00:38, 8740.01it/s]
298257it [00:38, 7358.55it/s]
299052it [00:39, 5407.17it/s]
299893it [00:39, 6055.34it/s]
300605it [00:39, 5852.05it/s]
301266it [00:39, 5335.41it/s]
301862it [00:39, 5307.23it/s]
302437it [00:39, 4772.31it/s]
302978it [00:39, 4946.11it/s]
303503it [00:39, 4971.83it/s]
304588it [00:40, 5936.34it/s]
305315it [00:40, 6135.47it/s]
305997it [00:40, 5839.87it/s]
306632it [00:40, 5101.71it/s]
307195it [00:40, 4649.70it/s]
307867it [00:40, 5123.03it/s]
308450it [00:40, 5192.21it/s]
309065it [00:40, 5347.05it/s]
309624it [00:41, 4971.68it/s]
310144it [00:41, 4945.01it/s]
311329it [00:41, 5992.41it/s]
312521it [00:41, 7042.76it/s]
313799it [00:41, 8138.04it/s]
315020it [00:41, 9042.62it/s]
316224it [00:41, 9768.76it/s]
317323it [00:41, 8956.35it/s]
318317it [00:41, 7852.20it/s]
319588it [00:42, 8866.01it/s]
320806it [00:42, 9652.45it/s]
321905it [00:42, 10017.75it/s]
323179it [00:42, 10702.50it/s]
324784it [00:42, 11890.22it/s]
326627it [00:42, 13306.72it/s]
328073it [00:42, 12777.40it/s]
329436it [00:42, 12195.25it/s]
330721it [00:42, 11021.01it/s]
331891it [00:43, 10060.89it/s]
332961it [00:43, 8580.97it/s] 
334230it [00:43, 9500.25it/s]
335478it [00:43, 10228.69it/s]
336579it [00:43, 10331.15it/s]
337818it [00:43, 10871.09it/s]
338951it [00:43, 9016.23it/s] 
339938it [00:44, 7170.65it/s]
341068it [00:44, 8052.91it/s]
342192it [00:44, 8782.42it/s]
343224it [00:44, 9192.01it/s]
344445it [00:44, 9926.50it/s]
345509it [00:44, 7724.53it/s]
346407it [00:44, 7499.07it/s]
347246it [00:44, 6967.80it/s]
348013it [00:45, 7027.26it/s]
348765it [00:45, 6899.27it/s]
349490it [00:45, 5954.18it/s]
350133it [00:45, 5963.06it/s]
351446it [00:45, 7130.64it/s]
352659it [00:45, 8135.83it/s]
353607it [00:45, 7920.76it/s]
354495it [00:45, 7058.09it/s]
355285it [00:46, 6367.19it/s]
356361it [00:46, 7255.16it/s]
357180it [00:46, 7231.68it/s]
357969it [00:46, 5255.49it/s]
358618it [00:46, 5096.24it/s]
359507it [00:46, 5843.67it/s]
360234it [00:46, 6182.09it/s]
360988it [00:46, 6535.00it/s]
361700it [00:47, 5960.42it/s]
362403it [00:47, 6243.60it/s]
363067it [00:47, 5489.97it/s]
364457it [00:47, 6707.35it/s]
365644it [00:47, 7712.89it/s]
366877it [00:47, 8686.61it/s]
367973it [00:47, 9259.60it/s]
369020it [00:47, 8436.26it/s]
370174it [00:48, 9174.28it/s]
371180it [00:48, 7777.91it/s]
372176it [00:48, 7880.94it/s]
373034it [00:48, 6442.91it/s]
373770it [00:48, 6083.30it/s]
374447it [00:48, 6133.15it/s]
375109it [00:48, 4964.28it/s]
375740it [00:49, 4986.02it/s]
376451it [00:49, 5476.11it/s]
377450it [00:49, 6286.67it/s]
378156it [00:49, 5351.68it/s]
379383it [00:49, 6440.87it/s]
380659it [00:49, 7564.29it/s]
381753it [00:49, 8334.76it/s]
382740it [00:49, 7699.23it/s]
383638it [00:50, 7827.17it/s]
384503it [00:50, 7133.23it/s]
385307it [00:50, 7256.90it/s]
386082it [00:50, 6582.91it/s]
386787it [00:50, 6245.06it/s]
387448it [00:50, 6216.98it/s]
388095it [00:50, 5576.38it/s]
388683it [00:50, 5049.51it/s]
389405it [00:51, 5549.54it/s]
390501it [00:51, 6512.62it/s]
391420it [00:51, 6933.10it/s]
392185it [00:51, 5390.41it/s]
392827it [00:51, 5198.84it/s]
393421it [00:51, 5150.36it/s]
394298it [00:51, 5778.55it/s]
395262it [00:51, 6402.30it/s]
395966it [00:52, 6485.60it/s]
396740it [00:52, 6816.33it/s]
397737it [00:52, 7530.09it/s]
398801it [00:52, 8253.31it/s]
399752it [00:52, 8593.51it/s]
400919it [00:52, 9331.47it/s]
402142it [00:52, 10044.49it/s]
403304it [00:52, 10469.32it/s]
404390it [00:52, 9965.00it/s] 
405419it [00:53, 8001.16it/s]
406521it [00:53, 8716.74it/s]
407471it [00:53, 8613.18it/s]
408388it [00:53, 7912.32it/s]
409229it [00:54, 2745.62it/s]
409879it [00:54, 3320.77it/s]
410939it [00:54, 4182.17it/s]
412248it [00:54, 5254.87it/s]
413311it [00:54, 6194.38it/s]
414514it [00:54, 7248.53it/s]
415716it [00:54, 8221.73it/s]
416871it [00:54, 8998.92it/s]
417977it [00:54, 9401.41it/s]
419154it [00:55, 10004.97it/s]
420271it [00:55, 10327.42it/s]
421414it [00:55, 10631.30it/s]
422538it [00:55, 10623.92it/s]
423722it [00:55, 10961.00it/s]
424872it [00:55, 11117.03it/s]
426007it [00:55, 11024.91it/s]
427126it [00:55, 11027.57it/s]
428291it [00:55, 11206.39it/s]
429490it [00:55, 11429.23it/s]
430641it [00:56, 10650.73it/s]
431722it [00:56, 10444.19it/s]
432779it [00:56, 9335.09it/s] 
434079it [00:56, 10197.08it/s]
435257it [00:56, 10624.93it/s]
436356it [00:56, 7977.02it/s] 
437277it [00:56, 7223.45it/s]
438511it [00:57, 8248.67it/s]
440137it [00:57, 9679.38it/s]
441320it [00:57, 10236.65it/s]
442480it [00:57, 10153.28it/s]
443719it [00:57, 10733.00it/s]
445004it [00:57, 11288.58it/s]
446318it [00:57, 11786.73it/s]
447548it [00:57, 11934.45it/s]
448826it [00:57, 12176.04it/s]
450214it [00:57, 12641.23it/s]
451501it [00:58, 12408.66it/s]
452759it [00:58, 9942.49it/s] 
453843it [00:58, 8193.57it/s]
455124it [00:58, 9185.45it/s]
456162it [00:58, 6350.05it/s]
456999it [00:58, 6163.71it/s]
457773it [00:59, 6122.78it/s]
458486it [00:59, 5247.12it/s]
459803it [00:59, 6402.23it/s]
460630it [00:59, 6529.29it/s]
461414it [00:59, 5484.33it/s]
462391it [00:59, 6315.00it/s]
463443it [00:59, 7151.31it/s]
464287it [01:00, 6612.99it/s]
465494it [01:00, 7649.29it/s]
466657it [01:00, 8523.65it/s]
467889it [01:00, 9391.45it/s]
468961it [01:00, 9753.82it/s]
470019it [01:00, 9191.58it/s]
471003it [01:00, 6999.27it/s]
472192it [01:00, 7983.65it/s]
473371it [01:00, 8837.90it/s]
474378it [01:01, 8441.71it/s]
475455it [01:01, 9025.59it/s]
476432it [01:01, 9192.54it/s]
477519it [01:01, 9637.88it/s]
478734it [01:01, 10274.14it/s]
479818it [01:01, 10437.47it/s]
481076it [01:01, 10998.42it/s]
482205it [01:01, 9866.27it/s] 
483234it [01:02, 8356.62it/s]
484429it [01:02, 9183.96it/s]
485421it [01:02, 7159.32it/s]
486257it [01:02, 5596.07it/s]
486954it [01:02, 5270.16it/s]
487581it [01:02, 4818.49it/s]
488364it [01:02, 5289.57it/s]
489350it [01:03, 6143.90it/s]
490575it [01:03, 7223.73it/s]
491442it [01:03, 7525.19it/s]
492299it [01:03, 7089.36it/s]
493087it [01:03, 6799.39it/s]
493825it [01:03, 6805.75it/s]
495061it [01:03, 7865.90it/s]
495943it [01:03, 8129.32it/s]
496821it [01:03, 8076.89it/s]
497674it [01:04, 8072.15it/s]
498513it [01:04, 6797.38it/s]
499336it [01:04, 7168.75it/s]
500599it [01:04, 8235.68it/s]
501828it [01:04, 9140.03it/s]
502835it [01:04, 8013.55it/s]
503727it [01:04, 7450.47it/s]
504983it [01:04, 8484.63it/s]
505985it [01:05, 8891.70it/s]
507127it [01:05, 9523.87it/s]
508145it [01:05, 9109.60it/s]
509106it [01:05, 8529.38it/s]
510001it [01:05, 7849.43it/s]
511066it [01:05, 8515.54it/s]
511963it [01:05, 8280.12it/s]
513205it [01:05, 9199.65it/s]
514377it [01:05, 9833.97it/s]
515437it [01:06, 10000.30it/s]
516474it [01:06, 9019.05it/s] 
517696it [01:06, 9787.10it/s]
518725it [01:06, 8436.67it/s]
519694it [01:06, 8774.36it/s]
520717it [01:06, 9140.18it/s]
521671it [01:06, 8103.44it/s]
522768it [01:06, 8789.44it/s]
523992it [01:07, 9601.15it/s]
525070it [01:07, 9926.32it/s]
526107it [01:07, 7733.31it/s]
526986it [01:07, 7251.70it/s]
527791it [01:07, 5456.75it/s]
528459it [01:07, 5168.02it/s]
529065it [01:08, 4497.67it/s]
529593it [01:08, 4660.19it/s]
530649it [01:08, 5493.98it/s]
531869it [01:08, 6578.82it/s]
532838it [01:08, 7279.45it/s]
533703it [01:08, 7580.85it/s]
534674it [01:08, 8114.56it/s]
535893it [01:08, 9019.12it/s]
537066it [01:08, 9690.84it/s]
538111it [01:08, 9081.32it/s]
539794it [01:09, 10536.65it/s]
541162it [01:09, 11307.46it/s]
542400it [01:09, 7814.50it/s] 
543459it [01:09, 8480.59it/s]
544675it [01:09, 9233.93it/s]
545738it [01:09, 6954.67it/s]
546930it [01:09, 7947.84it/s]
548147it [01:10, 8870.98it/s]
549192it [01:10, 8297.15it/s]
550140it [01:10, 7426.33it/s]
550983it [01:10, 6972.54it/s]
552458it [01:10, 8281.94it/s]
553442it [01:10, 6685.67it/s]
554300it [01:10, 7158.81it/s]
555136it [01:11, 7289.19it/s]
556328it [01:11, 8249.29it/s]
557573it [01:11, 9177.26it/s]
557921it [01:11, 7827.80it/s]

0it [00:00, ?it/s]
697it [00:00, 6961.48it/s]
1344it [00:00, 6806.06it/s]
2529it [00:00, 7801.84it/s]
4430it [00:00, 9476.44it/s]
5928it [00:00, 10648.68it/s]
7067it [00:00, 10140.94it/s]
8300it [00:00, 10709.58it/s]
9551it [00:00, 11192.23it/s]
10778it [00:00, 11490.38it/s]
11957it [00:01, 10958.97it/s]
13079it [00:01, 8784.53it/s] 
14327it [00:01, 9639.63it/s]
15803it [00:01, 10759.04it/s]
17485it [00:01, 12059.95it/s]
18814it [00:01, 9224.69it/s] 
19923it [00:01, 9370.31it/s]
20991it [00:01, 9447.91it/s]
22028it [00:02, 9426.27it/s]
23035it [00:02, 9497.43it/s]
24030it [00:02, 9521.68it/s]
25014it [00:02, 9484.77it/s]
25985it [00:02, 9384.12it/s]
26940it [00:02, 9422.44it/s]
27924it [00:02, 9542.64it/s]
28957it [00:02, 9764.34it/s]
29941it [00:02, 9786.01it/s]
31031it [00:03, 10331.51it/s]

0it [00:00, ?it/s]
1145it [00:00, 11447.15it/s]
1859it [00:00, 9386.45it/s] 
2596it [00:00, 8410.34it/s]
3198it [00:00, 7446.85it/s]
4119it [00:00, 7900.38it/s]
5606it [00:00, 9191.48it/s]
6794it [00:00, 9860.25it/s]
7781it [00:00, 9855.99it/s]
8768it [00:01, 7586.22it/s]
9817it [00:01, 8271.85it/s]
11059it [00:01, 9192.30it/s]
12063it [00:01, 9429.92it/s]
13067it [00:01, 9081.73it/s]
14276it [00:01, 9813.02it/s]
15306it [00:01, 9849.88it/s]
16506it [00:01, 10407.11it/s]
17725it [00:01, 10882.72it/s]
18986it [00:01, 11348.86it/s]
20146it [00:02, 10013.46it/s]
21323it [00:02, 10482.08it/s]
22554it [00:02, 10969.18it/s]
23684it [00:02, 10745.30it/s]
24874it [00:02, 11066.79it/s]
26305it [00:02, 11873.79it/s]
27523it [00:02, 11876.40it/s]
28732it [00:02, 11891.48it/s]
29963it [00:02, 12012.79it/s]
31015it [00:02, 10366.42it/s]
Completed creating bin file for train, valid, & test
Completed chunking main bin files into smaller ones
